async-generator==1.10
backports.functools-lru-cache @ file:///home/conda/feedstock_root/build_artifacts/backports.functools_lru_cache_1618230623929/work
bayesian-optimization==1.2.0
  numpy==1.22.0
  scikit-learn @ file:///Users/runner/miniforge3/conda-bld/scikit-learn_1640464197365/work
    joblib @ file:///home/conda/feedstock_root/build_artifacts/joblib_1633637554808/work
    numpy==1.22.0
    scipy @ file:///Users/runner/miniforge3/conda-bld/scipy_1637806880936/work
      numpy==1.22.0
    threadpoolctl @ file:///home/conda/feedstock_root/build_artifacts/threadpoolctl_1633102299089/work
  scipy @ file:///Users/runner/miniforge3/conda-bld/scipy_1637806880936/work
    numpy==1.22.0
bitfinex-tencars==0.0.3
boto3 @ file:///home/conda/feedstock_root/build_artifacts/boto3_1641499703052/work
  botocore @ file:///home/conda/feedstock_root/build_artifacts/botocore_1641493856033/work
    jmespath @ file:///home/conda/feedstock_root/build_artifacts/jmespath_1589369830981/work
    python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
    urllib3 @ file:///home/conda/feedstock_root/build_artifacts/urllib3_1632350318291/work
  jmespath @ file:///home/conda/feedstock_root/build_artifacts/jmespath_1589369830981/work
  s3transfer @ file:///home/conda/feedstock_root/build_artifacts/s3transfer_1626384238958/work
    botocore @ file:///home/conda/feedstock_root/build_artifacts/botocore_1641493856033/work
      jmespath @ file:///home/conda/feedstock_root/build_artifacts/jmespath_1589369830981/work
      python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1626286286081/work
        six @ file:///home/conda/feedstock_root/build_artifacts/six_1590081179328/work
      urllib3 @ file:///home/conda/feedstock_root/build_artifacts/urllib3_1632350318291/work
brotlipy @ file:///Users/runner/miniforge3/conda-bld/brotlipy_1636012319596/work
  cffi @ file:///Users/runner/miniforge3/conda-bld/cffi_1636046173594/work
    pycparser @ file:///home/conda/feedstock_root/build_artifacts/pycparser_1636257122734/work
